level,group,comparison,path
glia_subtypes,Glia_Oligo,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Oligo_Control_vs_c9ALS.csv
glia_subtypes,Glia_Oligo,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Oligo_Control_vs_sALS.csv
glia_subtypes,Glia_Oligo,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Oligo_sALS_vs_c9ALS.csv
excitatory_subtypes,Ex_L2_L3_CUX2_RASGRF2,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L2_L3_CUX2_RASGRF2_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L2_L3_CUX2_RASGRF2,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L2_L3_CUX2_RASGRF2_Control_vs_sALS.csv
excitatory_subtypes,Ex_L2_L3_CUX2_RASGRF2,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L2_L3_CUX2_RASGRF2_sALS_vs_c9ALS.csv
excitatory_subtypes,Ex_L4_L5_RORB_POU3F2,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L4_L5_RORB_POU3F2_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L4_L5_RORB_POU3F2,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L4_L5_RORB_POU3F2_Control_vs_sALS.csv
excitatory_subtypes,Ex_L4_L5_RORB_POU3F2,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L4_L5_RORB_POU3F2_sALS_vs_c9ALS.csv
excitatory_subtypes,Ex_L4_L6_RORB_LRRK1,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L4_L6_RORB_LRRK1_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L4_L6_RORB_LRRK1,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L4_L6_RORB_LRRK1_Control_vs_sALS.csv
excitatory_subtypes,Ex_L4_L6_RORB_LRRK1,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L4_L6_RORB_LRRK1_sALS_vs_c9ALS.csv
excitatory_subtypes,Ex_L5_L6_THEMIS_NR4A2,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_NR4A2_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L5_L6_THEMIS_NR4A2,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_NR4A2_Control_vs_sALS.csv
excitatory_subtypes,Ex_L5_L6_THEMIS_NR4A2,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_NR4A2_sALS_vs_c9ALS.csv
excitatory_subtypes,Ex_L5_L6_THEMIS_TMEM233,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_TMEM233_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L5_L6_THEMIS_TMEM233,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_TMEM233_Control_vs_sALS.csv
excitatory_subtypes,Ex_L5_L6_THEMIS_TMEM233,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_TMEM233_sALS_vs_c9ALS.csv
excitatory_subtypes,Ex_L5_PCP4_NXPH2,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_PCP4_NXPH2_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L5_PCP4_NXPH2,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_PCP4_NXPH2_Control_vs_sALS.csv
excitatory_subtypes,Ex_L5_PCP4_NXPH2_UMN_like,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_PCP4_NXPH2_UMN_like_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L5_PCP4_NXPH2,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L5_PCP4_NXPH2_sALS_vs_c9ALS.csv
excitatory_subtypes,Ex_L6_TLE4_CCBE1,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_CCBE1_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L6_TLE4_CCBE1,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_CCBE1_Control_vs_sALS.csv
excitatory_subtypes,Ex_L6_TLE4_CCBE1,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_CCBE1_sALS_vs_c9ALS.csv
excitatory_subtypes,Ex_L6_TLE4_MEGF11,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_MEGF11_Control_vs_c9ALS.csv
excitatory_subtypes,Ex_L6_TLE4_MEGF11,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_MEGF11_Control_vs_sALS.csv
excitatory_subtypes,Ex_L6_TLE4_MEGF11,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_MEGF11_sALS_vs_c9ALS.csv
